

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 09 03:56:23 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  4023  01FD                     i1l333:
  4024  01FD  0827               	movf	??_isr1+7,w
  4025  01FE  00FF               	movwf	btemp+1
  4026  01FF  0826               	movf	??_isr1+6,w
  4027  0200  008A               	movwf	10
  4028  0201  0825               	movf	??_isr1+5,w
  4029  0202  0084               	movwf	4
  4030  0203  0E24               	swapf	??_isr1+4,w
  4031  0204  0083               	movwf	3
  4032  0205  0EFE               	swapf	btemp,f
  4033  0206  0E7E               	swapf	btemp,w
  4034  0207  0009               	retfie
  4035  0208                     __end_of_isr1:
  4036                           
  4037                           	psect	intentry
  4038  0004                     __pintentry:	
  4039                           ;incstack = 0
  4040 ;; hardware stack exceeded
  4041                           ; Regs used in _isr1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4042                           
  4043  0004                     interrupt_function:
  4044  007E                     saved_w	set	btemp
  4045  0004  00FE               	movwf	btemp
  4046  0005  0E03               	swapf	3,w
  4047  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4048  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4049  0008  00A4               	movwf	??_isr1+4
  4050  0009  0804               	movf	4,w
  4051  000A  00A5               	movwf	??_isr1+5
  4052  000B  080A               	movf	10,w
  4053  000C  00A6               	movwf	??_isr1+6
  4054  000D  087F               	movf	btemp+1,w
  4055  000E  00A7               	movwf	??_isr1+7
  4056  000F  120A  118A  2931   	ljmp	_isr1
  4057                           
  4058                           	psect	text26
  4059  0627                     __ptext26:	
  4060 ;; *************** function i1_setPWM_DutyCycle *****************
  4061 ;; Defined at:
  4062 ;;		line 383 in file "Main.c"
  4063 ;; Parameters:    Size  Location     Type
  4064 ;;  DC              2    6[COMMON] unsigned int 
  4065 ;; Auto vars:     Size  Location     Type
  4066 ;;		None
  4067 ;; Return value:  Size  Location     Type
  4068 ;;                  1    wreg      void 
  4069 ;; Registers used:
  4070 ;;		wreg, status,2, status,0
  4071 ;; Tracked objects:
  4072 ;;		On entry : 0/0
  4073 ;;		On exit  : 0/0
  4074 ;;		Unchanged: 0/0
  4075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4076 ;;      Params:         2       0       0       0       0
  4077 ;;      Locals:         0       0       0       0       0
  4078 ;;      Temps:          2       0       0       0       0
  4079 ;;      Totals:         4       0       0       0       0
  4080 ;;Total ram usage:        4 bytes
  4081 ;; Hardware stack levels used:    1
  4082 ;; This function calls:
  4083 ;;		Nothing
  4084 ;; This function is called by:
  4085 ;;		_isr1
  4086 ;; This function uses a non-reentrant model
  4087 ;;
  4088                           
  4089                           
  4090                           ;psect for function i1_setPWM_DutyCycle
  4091  0627                     i1_setPWM_DutyCycle:
  4092  0627                     i1l1861:	
  4093                           ;incstack = 0
  4094 ;; hardware stack exceeded
  4095                           ; Regs used in i1_setPWM_DutyCycle: [wreg+status,2+status,0]
  4096                           
  4097                           
  4098                           ;Main.c: 383: void setPWM_DutyCycle(uint16_t DC);Main.c: 384: {;Main.c: 388:     CCP1Y =
      +                           DC & (1 << 0);
  4099  0627  1876               	btfsc	i1setPWM_DutyCycle@DC,0
  4100  0628  2E2A               	goto	u124_21
  4101  0629  2E2E               	goto	u124_20
  4102  062A                     u124_21:
  4103  062A  1283               	bcf	3,5	;RP0=0, select bank0
  4104  062B  1303               	bcf	3,6	;RP1=0, select bank0
  4105  062C  1617               	bsf	23,4	;volatile
  4106  062D  2E31               	goto	u125_24
  4107  062E                     u124_20:
  4108  062E  1283               	bcf	3,5	;RP0=0, select bank0
  4109  062F  1303               	bcf	3,6	;RP1=0, select bank0
  4110  0630  1217               	bcf	23,4	;volatile
  4111  0631                     u125_24:
  4112                           
  4113                           ;Main.c: 389:     CCP1X = DC & (1 << 1);
  4114  0631  1297               	bcf	23,5	;volatile
  4115  0632                     i1l1863:
  4116                           
  4117                           ;Main.c: 391:     CCPR1L = DC >> 2;
  4118  0632  0877               	movf	i1setPWM_DutyCycle@DC+1,w
  4119  0633  00F9               	movwf	??i1_setPWM_DutyCycle+1
  4120  0634  0876               	movf	i1setPWM_DutyCycle@DC,w
  4121  0635  00F8               	movwf	??i1_setPWM_DutyCycle
  4122  0636  1003               	clrc
  4123  0637  0CF9               	rrf	??i1_setPWM_DutyCycle+1,f
  4124  0638  0CF8               	rrf	??i1_setPWM_DutyCycle,f
  4125  0639  1003               	clrc
  4126  063A  0CF9               	rrf	??i1_setPWM_DutyCycle+1,f
  4127  063B  0CF8               	rrf	??i1_setPWM_DutyCycle,f
  4128  063C  0878               	movf	??i1_setPWM_DutyCycle,w
  4129  063D  0095               	movwf	21	;volatile
  4130  063E                     i1l366:
  4131  063E  0008               	return
  4132  063F                     __end_ofi1_setPWM_DutyCycle:
  4133                           
  4134                           	psect	text27
  4135  0437                     __ptext27:	
  4136 ;; *************** function i1_ADC_Read *****************
  4137 ;; Defined at:
  4138 ;;		line 325 in file "Main.c"
  4139 ;; Parameters:    Size  Location     Type
  4140 ;;  ADC_channel     1    wreg     unsigned char 
  4141 ;; Auto vars:     Size  Location     Type
  4142 ;;  ADC_channel     1    5[COMMON] unsigned char 
  4143 ;;  result          2    3[COMMON] unsigned int 
  4144 ;; Return value:  Size  Location     Type
  4145 ;;                  2    0[COMMON] unsigned int 
  4146 ;; Registers used:
  4147 ;;		wreg, status,2, status,0
  4148 ;; Tracked objects:
  4149 ;;		On entry : 0/0
  4150 ;;		On exit  : 0/0
  4151 ;;		Unchanged: 0/0
  4152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4153 ;;      Params:         2       0       0       0       0
  4154 ;;      Locals:         3       0       0       0       0
  4155 ;;      Temps:          1       0       0       0       0
  4156 ;;      Totals:         6       0       0       0       0
  4157 ;;Total ram usage:        6 bytes
  4158 ;; Hardware stack levels used:    1
  4159 ;; This function calls:
  4160 ;;		Nothing
  4161 ;; This function is called by:
  4162 ;;		_isr1
  4163 ;; This function uses a non-reentrant model
  4164 ;;
  4165                           
  4166                           
  4167                           ;psect for function i1_ADC_Read
  4168  0437                     i1_ADC_Read:
  4169                           
  4170                           ;incstack = 0
  4171 ;; hardware stack exceeded
  4172                           ; Regs used in i1_ADC_Read: [wreg+status,2+status,0]
  4173                           ;i1ADC_Read@ADC_channel stored from wreg
  4174  0437  00F5               	movwf	i1ADC_Read@ADC_channel
  4175  0438                     i1l1845:
  4176                           
  4177                           ;Main.c: 325: uint16_t ADC_Read(uint8_t ADC_channel);Main.c: 326: {;Main.c: 328:     if 
      +                          (ADC_channel < 0 || ADC_channel > 7)
  4178  0438  3008               	movlw	8
  4179  0439  0275               	subwf	i1ADC_Read@ADC_channel,w
  4180  043A  1C03               	skipc
  4181  043B  2C3D               	goto	u114_21
  4182  043C  2C3E               	goto	u114_20
  4183  043D                     u114_21:
  4184  043D  2C41               	goto	i1l351
  4185  043E                     u114_20:
  4186  043E                     i1l1847:
  4187                           
  4188                           ;Main.c: 329:         return 0;
  4189  043E  01F0               	clrf	?i1_ADC_Read
  4190  043F  01F1               	clrf	?i1_ADC_Read+1
  4191  0440  2C85               	goto	i1l352
  4192  0441                     i1l351:
  4193                           
  4194                           ;Main.c: 332:     CHS0 = (ADC_channel & 1) >> 0;
  4195  0441  1875               	btfsc	i1ADC_Read@ADC_channel,0
  4196  0442  2C44               	goto	u115_21
  4197  0443  2C48               	goto	u115_20
  4198  0444                     u115_21:
  4199  0444  1283               	bcf	3,5	;RP0=0, select bank0
  4200  0445  1303               	bcf	3,6	;RP1=0, select bank0
  4201  0446  159F               	bsf	31,3	;volatile
  4202  0447  2C4B               	goto	u116_24
  4203  0448                     u115_20:
  4204  0448  1283               	bcf	3,5	;RP0=0, select bank0
  4205  0449  1303               	bcf	3,6	;RP1=0, select bank0
  4206  044A  119F               	bcf	31,3	;volatile
  4207  044B                     u116_24:
  4208  044B                     i1l1851:
  4209                           
  4210                           ;Main.c: 333:     CHS1 = (ADC_channel & 2) >> 1;
  4211  044B  0875               	movf	i1ADC_Read@ADC_channel,w
  4212  044C  00F2               	movwf	??i1_ADC_Read
  4213  044D  3001               	movlw	1
  4214  044E                     u117_25:
  4215  044E  1003               	clrc
  4216  044F  0CF2               	rrf	??i1_ADC_Read,f
  4217  0450  3EFF               	addlw	-1
  4218  0451  1D03               	skipz
  4219  0452  2C4E               	goto	u117_25
  4220  0453  1872               	btfsc	??i1_ADC_Read,0
  4221  0454  2C56               	goto	u118_21
  4222  0455  2C5A               	goto	u118_20
  4223  0456                     u118_21:
  4224  0456  1283               	bcf	3,5	;RP0=0, select bank0
  4225  0457  1303               	bcf	3,6	;RP1=0, select bank0
  4226  0458  161F               	bsf	31,4	;volatile
  4227  0459  2C5D               	goto	u119_24
  4228  045A                     u118_20:
  4229  045A  1283               	bcf	3,5	;RP0=0, select bank0
  4230  045B  1303               	bcf	3,6	;RP1=0, select bank0
  4231  045C  121F               	bcf	31,4	;volatile
  4232  045D                     u119_24:
  4233                           
  4234                           ;Main.c: 334:     CHS2 = (ADC_channel & 4) >> 2;
  4235  045D  0875               	movf	i1ADC_Read@ADC_channel,w
  4236  045E  00F2               	movwf	??i1_ADC_Read
  4237  045F  3002               	movlw	2
  4238  0460                     u120_25:
  4239  0460  1003               	clrc
  4240  0461  0CF2               	rrf	??i1_ADC_Read,f
  4241  0462  3EFF               	addlw	-1
  4242  0463  1D03               	skipz
  4243  0464  2C60               	goto	u120_25
  4244  0465  1872               	btfsc	??i1_ADC_Read,0
  4245  0466  2C68               	goto	u121_21
  4246  0467  2C6C               	goto	u121_20
  4247  0468                     u121_21:
  4248  0468  1283               	bcf	3,5	;RP0=0, select bank0
  4249  0469  1303               	bcf	3,6	;RP1=0, select bank0
  4250  046A  169F               	bsf	31,5	;volatile
  4251  046B  2C6F               	goto	u122_24
  4252  046C                     u121_20:
  4253  046C  1283               	bcf	3,5	;RP0=0, select bank0
  4254  046D  1303               	bcf	3,6	;RP1=0, select bank0
  4255  046E  129F               	bcf	31,5	;volatile
  4256  046F                     u122_24:
  4257  046F                     i1l1853:
  4258                           
  4259                           ;Main.c: 337:     _delay((unsigned long)((25)*(20000000/4000000.0)));
  4260  046F  3029               	movlw	41
  4261  0470  00F2               	movwf	??i1_ADC_Read
  4262  0471                     u155_27:
  4263  0471  0BF2               	decfsz	??i1_ADC_Read,f
  4264  0472  2C71               	goto	u155_27
  4265  0473  0000               	nop
  4266  0474                     i1l1855:
  4267                           
  4268                           ;Main.c: 340:     GO_DONE = 1;
  4269  0474  1283               	bcf	3,5	;RP0=0, select bank0
  4270  0475  1303               	bcf	3,6	;RP1=0, select bank0
  4271  0476  151F               	bsf	31,2	;volatile
  4272  0477                     i1l353:	
  4273                           ;Main.c: 344:         ;
  4274                           
  4275                           
  4276                           ;Main.c: 343:     while (GO_DONE)
  4277  0477  191F               	btfsc	31,2	;volatile
  4278  0478  2C7A               	goto	u123_21
  4279  0479  2C7B               	goto	u123_20
  4280  047A                     u123_21:
  4281  047A  2C77               	goto	i1l353
  4282  047B                     u123_20:
  4283  047B                     i1l1857:
  4284                           
  4285                           ;Main.c: 347:     uint16_t result = ((ADRESH << 8) + ADRESL);
  4286  047B  081E               	movf	30,w	;volatile
  4287  047C  00F4               	movwf	i1ADC_Read@result+1
  4288  047D  1683               	bsf	3,5	;RP0=1, select bank1
  4289  047E  1303               	bcf	3,6	;RP1=0, select bank1
  4290  047F  081E               	movf	30,w	;volatile
  4291  0480  00F3               	movwf	i1ADC_Read@result
  4292                           
  4293                           ;Main.c: 348:     return result;
  4294  0481  0874               	movf	i1ADC_Read@result+1,w
  4295  0482  00F1               	movwf	?i1_ADC_Read+1
  4296  0483  0873               	movf	i1ADC_Read@result,w
  4297  0484  00F0               	movwf	?i1_ADC_Read
  4298  0485                     i1l352:
  4299  0485  0008               	return
  4300  0486                     __end_ofi1_ADC_Read:
  4301                           
  4302                           	psect	text28
  4303  059A                     __ptext28:	
  4304 ;; *************** function _UART_send_string *****************
  4305 ;; Defined at:
  4306 ;;		line 410 in file "Main.c"
  4307 ;; Parameters:    Size  Location     Type
  4308 ;;  st_pt           1    wreg     PTR unsigned char 
  4309 ;;		 -> STR_4(7), 
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;  st_pt           1    2[COMMON] PTR unsigned char 
  4312 ;;		 -> STR_4(7), 
  4313 ;; Return value:  Size  Location     Type
  4314 ;;                  1    wreg      void 
  4315 ;; Registers used:
  4316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4317 ;; Tracked objects:
  4318 ;;		On entry : 0/0
  4319 ;;		On exit  : 0/0
  4320 ;;		Unchanged: 0/0
  4321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4322 ;;      Params:         0       0       0       0       0
  4323 ;;      Locals:         1       0       0       0       0
  4324 ;;      Temps:          1       0       0       0       0
  4325 ;;      Totals:         2       0       0       0       0
  4326 ;;Total ram usage:        2 bytes
  4327 ;; Hardware stack levels used:    1
  4328 ;; Hardware stack levels required when called:    1
  4329 ;; This function calls:
  4330 ;;		_UART_send_char
  4331 ;; This function is called by:
  4332 ;;		_isr1
  4333 ;; This function uses a non-reentrant model
  4334 ;;
  4335                           
  4336                           
  4337                           ;psect for function _UART_send_string
  4338  059A                     _UART_send_string:
  4339                           
  4340                           ;incstack = 0
  4341 ;; hardware stack exceeded
  4342                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4343                           ;UART_send_string@st_pt stored from wreg
  4344  059A  00F2               	movwf	UART_send_string@st_pt
  4345  059B                     i1l1819:
  4346                           
  4347                           ;Main.c: 410: void UART_send_string(char *st_pt);Main.c: 411: {;Main.c: 412:     while (
      +                          *st_pt)
  4348  059B  2DAC               	goto	i1l1825
  4349  059C                     i1l1821:
  4350                           
  4351                           ;Main.c: 413:         UART_send_char(*st_pt++);
  4352  059C  0872               	movf	UART_send_string@st_pt,w
  4353  059D  0084               	movwf	4
  4354  059E  120A  118A  2486  120A  118A  	fcall	stringdir
  4355  05A3  120A  118A  26A9  120A  118A  	fcall	_UART_send_char
  4356  05A8                     i1l1823:
  4357  05A8  3001               	movlw	1
  4358  05A9  00F1               	movwf	??_UART_send_string
  4359  05AA  0871               	movf	??_UART_send_string,w
  4360  05AB  07F2               	addwf	UART_send_string@st_pt,f
  4361  05AC                     i1l1825:
  4362                           
  4363                           ;Main.c: 412:     while (*st_pt)
  4364  05AC  0872               	movf	UART_send_string@st_pt,w
  4365  05AD  0084               	movwf	4
  4366  05AE  120A  118A  2486  120A  118A  	fcall	stringdir
  4367  05B3  3A00               	xorlw	0
  4368  05B4  1D03               	skipz
  4369  05B5  2DB7               	goto	u112_21
  4370  05B6  2DB8               	goto	u112_20
  4371  05B7                     u112_21:
  4372  05B7  2D9C               	goto	i1l1821
  4373  05B8                     u112_20:
  4374  05B8                     i1l381:
  4375  05B8  0008               	return
  4376  05B9                     __end_of_UART_send_string:
  4377                           
  4378                           	psect	text29
  4379  06A9                     __ptext29:	
  4380 ;; *************** function _UART_send_char *****************
  4381 ;; Defined at:
  4382 ;;		line 403 in file "Main.c"
  4383 ;; Parameters:    Size  Location     Type
  4384 ;;  bt              1    wreg     unsigned char 
  4385 ;; Auto vars:     Size  Location     Type
  4386 ;;  bt              1    0[COMMON] unsigned char 
  4387 ;; Return value:  Size  Location     Type
  4388 ;;                  1    wreg      void 
  4389 ;; Registers used:
  4390 ;;		wreg
  4391 ;; Tracked objects:
  4392 ;;		On entry : 0/0
  4393 ;;		On exit  : 0/0
  4394 ;;		Unchanged: 0/0
  4395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4396 ;;      Params:         0       0       0       0       0
  4397 ;;      Locals:         1       0       0       0       0
  4398 ;;      Temps:          0       0       0       0       0
  4399 ;;      Totals:         1       0       0       0       0
  4400 ;;Total ram usage:        1 bytes
  4401 ;; Hardware stack levels used:    1
  4402 ;; This function calls:
  4403 ;;		Nothing
  4404 ;; This function is called by:
  4405 ;;		_UART_send_string
  4406 ;; This function uses a non-reentrant model
  4407 ;;
  4408                           
  4409                           
  4410                           ;psect for function _UART_send_char
  4411  06A9                     _UART_send_char:
  4412                           
  4413                           ;incstack = 0
  4414 ;; hardware stack exceeded
  4415                           ; Regs used in _UART_send_char: [wreg]
  4416                           ;UART_send_char@bt stored from wreg
  4417  06A9  00F0               	movwf	UART_send_char@bt
  4418  06AA                     i1l1587:
  4419  06AA                     i1l372:	
  4420                           ;Main.c: 406:         ;
  4421                           
  4422                           
  4423                           ;Main.c: 405:     while (!TRMT)
  4424  06AA  1683               	bsf	3,5	;RP0=1, select bank1
  4425  06AB  1303               	bcf	3,6	;RP1=0, select bank1
  4426  06AC  1C98               	btfss	24,1	;volatile
  4427  06AD  2EAF               	goto	u77_21
  4428  06AE  2EB0               	goto	u77_20
  4429  06AF                     u77_21:
  4430  06AF  2EAA               	goto	i1l372
  4431  06B0                     u77_20:
  4432  06B0                     i1l1589:
  4433                           
  4434                           ;Main.c: 407:     TXREG = bt;
  4435  06B0  0870               	movf	UART_send_char@bt,w
  4436  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  4437  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  4438  06B3  0099               	movwf	25	;volatile
  4439  06B4                     i1l375:
  4440  06B4  0008               	return
  4441  06B5                     __end_of_UART_send_char:
  4442                           
  4443                           	psect	text30
  4444  05F2                     __ptext30:	
  4445 ;; *************** function _EEPROM_Write *****************
  4446 ;; Defined at:
  4447 ;;		line 448 in file "Main.c"
  4448 ;; Parameters:    Size  Location     Type
  4449 ;;  Address         1    wreg     unsigned char 
  4450 ;;  Data            1    0[COMMON] unsigned char 
  4451 ;; Auto vars:     Size  Location     Type
  4452 ;;  Address         1    1[COMMON] unsigned char 
  4453 ;; Return value:  Size  Location     Type
  4454 ;;                  1    wreg      void 
  4455 ;; Registers used:
  4456 ;;		wreg
  4457 ;; Tracked objects:
  4458 ;;		On entry : 0/0
  4459 ;;		On exit  : 0/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4462 ;;      Params:         1       0       0       0       0
  4463 ;;      Locals:         1       0       0       0       0
  4464 ;;      Temps:          0       0       0       0       0
  4465 ;;      Totals:         2       0       0       0       0
  4466 ;;Total ram usage:        2 bytes
  4467 ;; Hardware stack levels used:    1
  4468 ;; This function calls:
  4469 ;;		Nothing
  4470 ;; This function is called by:
  4471 ;;		_isr1
  4472 ;; This function uses a non-reentrant model
  4473 ;;
  4474                           
  4475                           
  4476                           ;psect for function _EEPROM_Write
  4477  05F2                     _EEPROM_Write:
  4478                           
  4479                           ;incstack = 0
  4480 ;; hardware stack exceeded
  4481                           ; Regs used in _EEPROM_Write: [wreg]
  4482                           ;EEPROM_Write@Address stored from wreg
  4483  05F2  00F1               	movwf	EEPROM_Write@Address
  4484  05F3                     i1l1827:
  4485  05F3                     i1l390:	
  4486                           ;Main.c: 451:         ;
  4487                           
  4488                           
  4489                           ;Main.c: 450:     while (WR)
  4490  05F3  1683               	bsf	3,5	;RP0=1, select bank3
  4491  05F4  1703               	bsf	3,6	;RP1=1, select bank3
  4492  05F5  188C               	btfsc	12,1	;volsfr
  4493  05F6  2DF8               	goto	u113_21
  4494  05F7  2DF9               	goto	u113_20
  4495  05F8                     u113_21:
  4496  05F8  2DF3               	goto	i1l390
  4497  05F9                     u113_20:
  4498  05F9                     i1l1829:
  4499                           
  4500                           ;Main.c: 452:     EEADR = Address;
  4501  05F9  0871               	movf	EEPROM_Write@Address,w
  4502  05FA  1283               	bcf	3,5	;RP0=0, select bank2
  4503  05FB  1703               	bsf	3,6	;RP1=1, select bank2
  4504  05FC  008D               	movwf	13	;volatile
  4505                           
  4506                           ;Main.c: 453:     EEDATA = Data;
  4507  05FD  0870               	movf	EEPROM_Write@Data,w
  4508  05FE  008C               	movwf	12	;volatile
  4509  05FF                     i1l1831:
  4510                           
  4511                           ;Main.c: 454:     EEPGD = 0;
  4512  05FF  1683               	bsf	3,5	;RP0=1, select bank3
  4513  0600  1703               	bsf	3,6	;RP1=1, select bank3
  4514  0601  138C               	bcf	12,7	;volsfr
  4515  0602                     i1l1833:
  4516                           
  4517                           ;Main.c: 455:     EECON1bits.WREN = 1;
  4518  0602  150C               	bsf	12,2	;volsfr
  4519  0603                     i1l1835:
  4520                           
  4521                           ;Main.c: 456:     GIE = 0;
  4522  0603  138B               	bcf	11,7	;volatile
  4523                           
  4524                           ;Main.c: 457:     EECON2 = 0x55;
  4525  0604  3055               	movlw	85
  4526  0605  008D               	movwf	13	;volsfr
  4527                           
  4528                           ;Main.c: 458:     EECON2 = 0xAA;
  4529  0606  30AA               	movlw	170
  4530  0607  008D               	movwf	13	;volsfr
  4531  0608                     i1l1837:
  4532                           
  4533                           ;Main.c: 459:     EECON1bits.WR = 1;
  4534  0608  148C               	bsf	12,1	;volsfr
  4535  0609                     i1l1839:
  4536                           
  4537                           ;Main.c: 460:     GIE = 1;
  4538  0609  178B               	bsf	11,7	;volatile
  4539  060A                     i1l1841:
  4540                           
  4541                           ;Main.c: 461:     EECON1bits.WREN = 0;
  4542  060A  110C               	bcf	12,2	;volsfr
  4543  060B                     i1l1843:
  4544                           
  4545                           ;Main.c: 462:     EECON1bits.WR = 0;
  4546  060B  108C               	bcf	12,1	;volsfr
  4547  060C                     i1l393:
  4548  060C  0008               	return
  4549  060D                     __end_of_EEPROM_Write:
  4550  007E                     btemp	set	126	;btemp
  4551  007E                     wtemp0	set	126
  4552                           
  4553                           	psect	config
  4554                           
  4555                           ;Config register CONFIG @ 0x2007
  4556                           ;	Oscillator Selection bits
  4557                           ;	FOSC = HS, HS oscillator
  4558                           ;	Watchdog Timer Enable bit
  4559                           ;	WDTE = OFF, WDT disabled
  4560                           ;	Power-up Timer Enable bit
  4561                           ;	PWRTE = OFF, PWRT disabled
  4562                           ;	Brown-out Reset Enable bit
  4563                           ;	BOREN = OFF, BOR disabled
  4564                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4565                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4566                           ;	Data EEPROM Memory Code Protection bit
  4567                           ;	CPD = OFF, Data EEPROM code protection off
  4568                           ;	Flash Program Memory Write Enable bits
  4569                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4570                           ;	In-Circuit Debugger Mode bit
  4571                           ;	DEBUG = 0x1, unprogrammed default
  4572                           ;	Flash Program Memory Code Protection bit
  4573                           ;	CP = OFF, Code protection off
  4574  2007                     	org	8199
  4575  2007  3F3A               	dw	16186

Data Sizes:
    Strings     57
    Constant    0
    Data        8
    BSS         11
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     29      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), 

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[16]), STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr1 in COMMON

    _isr1->i1_setPWM_DutyCycle
    i1_setPWM_DutyCycle->i1_ADC_Read
    _UART_send_string->_UART_send_char

Critical Paths under _main in BANK0

    _main->_LCD_Write
    _setPWM_DutyCycle->_ADC_Read
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write->_LCD_Set_Cursor
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _isr1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3707
                                             27 BANK0      2     2      0
                           _ADC_Init
                           _ADC_Read
                        _EEPROM_Read
                    _I2C_Master_Init
                            _IR_Init
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                          _LCD_Write
                   _LCD_Write_String
                         _Servo_Init
                        _config_UART
                           _init_PWM
