

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jun 04 19:30:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    None.

Critical Paths under _isr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1576
                                             10 BANK0      1     1      0
                    _I2C_Master_Init
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                         _Servo_Init
 ---------------------------------------------------------------------------------
 (1) _Servo_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     463
                                              6 BANK0      3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     189
                                              4 BANK0      2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     642
                                              6 BANK0      4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     4      0     282
                                              6 BANK0      4     4      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            1     1      0     189
                                              6 BANK0      1     1      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     189
                                              4 BANK0      2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0     127
                                              2 BANK0      2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      62
                                              1 BANK0      1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      31
                                              0 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr1                                                 6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Clear
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _Servo_Init

 _isr1 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B       D       5       16.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      17      12        0.0%
ABS                  0      0      17       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat Jun 04 19:30:53 2022

                         pc 0002                          l98 0261                          _RS 0076  
                        fsr 0004                         l112 0270                         l121 0292  
                       l130 0121                         l115 027C                         l124 024B  
                       l109 0289                         l133 0226                         l118 029B  
                       l126 024F                         l142 01EB                         l127 0250  
                       l136 023E                         l139 0209                         l155 01CC  
                       l148 01AA                         l158 026F                         _GIE 005F  
                       _RD0 0040                         _RD1 0041                         _RD2 0042  
                       _RD3 0043                         _RD4 0044                         u400 01AA  
                       u401 01A9                         u410 0038                         u411 0037  
                       u420 0048                         u421 0044                         u350 0276  
                       _PS0 0408                         u351 0275                         _PS1 0409  
                       u360 027C                         u440 004F                         _PS2 040A  
                       _PEN 048A                         u361 027B                         u441 004E  
                       u370 024F                         u450 0057                         u434 004B  
                       u371 024E                         u507 00E3                         u451 0056  
                       u460 0088                         u517 00F4                         u461 0087  
                       u470 00B8                         u527 0107                         u471 00B4  
                       u385 01FC                         u537 011B                         u547 026C  
                       u395 01DE                         u484 00BB                         _SEN 0488  
                       _PSA 040B                         u497 00D2                         _cnt 0077  
                       _pos 002C                         fsr0 0004             __end_of_LCD_CMD 020A  
       LCD_Write_String@Str 0028              _LCD_Set_Cursor 01AB                        l1102 0270  
                      l1110 028A                        l1104 0276                        l1112 028F  
                      l1120 022A                        l1200 003D                        l1106 0293  
                      l1114 0242                        l1122 022E                        l1130 01F7  
                      l1210 005C                        l1202 0041                        l1140 027D  
                      l1108 0298                        l1116 0247                        l1124 0235  
                      l1132 01D0                        l1212 0066                        l1220 0080  
                      l1204 004B                        l1142 0281                        l1118 020D  
                      l1126 01EF                        l1150 00C2                        l1134 01D2  
                      l1230 00A7                        l1222 0088                        l1214 006C  
                      l1206 004F                        l1144 0284                        l1128 01F0  
                      l1160 00F9                        l1152 00C6                        l1136 0251  
                      l1232 00AD                        l1224 008D                        l1216 0076  
                      l1208 0057                        l1146 0287                        l1162 00FF  
                      l1154 00CC                        l1170 01AE                        l1138 025B  
                      l1226 0097                        l1234 00B1                        l1218 007C  
                      l1148 0288                        l1164 0113                        l1156 00DD  
                      l1172 01AF                        l1228 009D                        l1166 0262  
                      l1158 00E8                        l1174 01B7                        l1190 0195  
                      l1168 0268                        l1192 019D                        l1266 01C7  
                      l1178 01BF                        l1186 0185                        l1194 0022  
                      l1188 0188                        l1196 0032                        l1198 0038  
                      STR_1 0167                        STR_2 015B                        STR_3 0173  
                      STR_4 017B                        _T0IE 005D                        _T0IF 005A  
                      _T0CS 040D                        _TMR0 0001           ?_LCD_Write_String 0070  
                      _isr1 0122                        _main 0022          __size_of_LCD_Clear 000E  
                      btemp 007E                        start 000C          ??_LCD_Write_String 0026  
      LCD_Write_4Bit@Nibble 0023            __end_of_LCD_Init 0122            ?_I2C_Master_Init 0070  
          ?_I2C_Master_Wait 0070            ?_I2C_Master_Stop 0070                       ?_isr1 0070  
                     ?_main 0070                       i1l106 014E                       u32_20 0126  
                     u32_21 0125                       u33_20 0135                       u33_21 0134  
                     u34_20 014B                       u34_21 014A                       u34_25 0147  
                     _PORTD 0008                       _TRISD 0088                       _SSPIF 0063  
    __end_of_LCD_Set_Cursor 01CD                       pclath 000A                       status 0003  
                     wtemp0 007E              _LCD_Write_4Bit 0227              _LCD_Write_Char 01CD  
           __initialization 000F                __end_of_isr1 0155                __end_of_main 00BF  
         _IO_Expander_Write 020A          ?_IO_Expander_Write 0070                      ??_isr1 0070  
                    ??_main 002A           __end_of_LCD_Clear 0270                   ??_LCD_CMD 0024  
         ?_I2C_Master_Start 0070           ?_I2C_Master_Write 0070         ??_IO_Expander_Write 0021  
           ?_LCD_Set_Cursor 0026          ??_I2C_Master_Start 0020          ??_I2C_Master_Write 0020  
                    i1l1060 012B                      i1l1070 014D                      i1l1062 012F  
                    i1l1054 0122                      i1l1064 0135                      i1l1056 0126  
                    i1l1066 0137                      i1l1058 012A                      i1l1068 014B  
                    _SSPADD 0093                      _TRISC3 043B                      _TRISC4 043C  
                    _SSPCON 0014                      _SSPBUF 0013      __end_of_LCD_Write_4Bit 023F  
    __end_of_LCD_Write_Char 01EC   __end_of_IO_Expander_Write 0227                  _Servo_Init 0251  
              __pdataCOMMON 0079                      saved_w 007E     __end_of__initialization 001E  
                 ?_LCD_Init 0070             ?_LCD_Write_4Bit 0070             ?_LCD_Write_Char 0070  
            __pcstackCOMMON 0070                __pidataBANK0 029D                  __pbssBANK0 002B  
                ??_LCD_Init 0026                  __pnvCOMMON 0078  __size_of_IO_Expander_Write 001D  
                __pmaintext 0022                  __pintentry 0004                 ?_Servo_Init 0070  
 __size_of_LCD_Write_String 0029                     _LCD_CMD 01EC                     _SSPCON2 0091  
                   _SSPSTAT 0094                  __stringtab 0155                     _i2c_add 0078  
          ??_LCD_Set_Cursor 0027                     __ptext1 0251                     __ptext2 0182  
                   __ptext3 01CD                     __ptext4 01AB                     __ptext5 00BF  
                   __ptext6 0262                     __ptext7 01EC                     __ptext8 0227  
                   __ptext9 020A    __size_of_I2C_Master_Init 000D    __size_of_I2C_Master_Wait 000D  
  __size_of_I2C_Master_Stop 0009                   _LCD_Clear 0262        end_of_initialization 001E  
       __size_of_Servo_Init 0011   __size_of_I2C_Master_Start 0009   __size_of_I2C_Master_Write 0012  
              _LCD_SWAP_OLL 002B                  LCD_CMD@CMD 0025                  ?_LCD_Clear 0070  
          ??_LCD_Write_4Bit 0022           LCD_Write_String@i 0026            ??_LCD_Write_Char 0024  
         __size_of_LCD_Init 0063            _LCD_Write_String 0182               __pidataCOMMON 029C  
       start_initialization 000F           ??_I2C_Master_Init 0020           ??_I2C_Master_Wait 0020  
         ??_I2C_Master_Stop 0020                ??_Servo_Init 0020                 __pdataBANK0 002C  
                  ?_LCD_CMD 0070                 __pbssCOMMON 0076                   ___latbits 0002  
             __pcstackBANK0 0020                 ??_LCD_Clear 0026          __end_of_Servo_Init 0262  
          _I2C_Master_Start 0293            _I2C_Master_Write 023F       IO_Expander_Write@Data 0021  
      I2C_Master_Write@data 0020                   __pstrings 0155           interrupt_function 0004  
                  _LCD_Init 00BF                 __stringbase 015A            __size_of_LCD_CMD 001E  
  __end_of_LCD_Write_String 01AB          __end_of__stringtab 015B             _I2C_Master_Init 027D  
           _I2C_Master_Wait 0270             _I2C_Master_Stop 028A                    __ptext10 023F  
                  __ptext11 028A                    __ptext12 0293                    __ptext13 0270  
                  __ptext14 027D                    __ptext15 0122     __size_of_LCD_Set_Cursor 0022  
           _BackLight_State 0079               __size_of_isr1 0033               __size_of_main 009D  
  __end_of_I2C_Master_Start 029C    __end_of_I2C_Master_Write 0251          LCD_Write_Char@Data 0025  
                  intlevel1 0000                   stringcode 0155     __size_of_LCD_Write_4Bit 0018  
   __size_of_LCD_Write_Char 001F     __end_of_I2C_Master_Init 028A     __end_of_I2C_Master_Wait 027D  
   __end_of_I2C_Master_Stop 0293             LCD_Init@I2C_Add 0029                    stringdir 0155  
                  stringtab 0155           LCD_Set_Cursor@COL 0026           LCD_Set_Cursor@ROW 0029  
